date,description,amount,merchant,payment_method,notes,category,year,month,day,weekday,is_weekend,split
2025-07-01,Water Utility purchase,112.98,Water Utility,Cash,,Utilities,2025,7,1,Tuesday,0,train
2025-07-01,Trader Joe's purchase,19.66,Trader Joe's,Credit Card,,Other,2025,7,1,Tuesday,0,train
2025-07-01,Water Utility purchase,167.38,Water Utility,Mobile Pay,,Utilities,2025,7,1,Tuesday,0,train
2025-07-03,Landlord LLC purchase,1638.37,Landlord LLC,Debit Card,,Housing,2025,7,3,Thursday,0,train
2025-07-03,Star Cafe purchase,17.37,Star Cafe,Credit Card,,Food,2025,7,3,Thursday,0,train
2025-07-04,Arcade Zone purchase,9.41,Arcade Zone,Debit Card,,Entertainment,2025,7,4,Friday,0,train
2025-07-05,City Transit purchase,9.9,City Transit,Credit Card,,Transportation,2025,7,5,Saturday,1,train
2025-07-06,Pharmacy purchase,49.43,Pharmacy,Mobile Pay,,Health,2025,7,6,Sunday,1,train
2025-07-07,Trader Joe's purchase,47.59,Trader Joe's,Debit Card,,Other,2025,7,7,Monday,0,train
2025-07-07,Corner Shop purchase,25.91,Corner Shop,Credit Card,,Other,2025,7,7,Monday,0,train
2025-07-09,Whole Foods purchase,15.99,Whole Foods,Cash,,Food,2025,7,9,Wednesday,0,train
2025-07-10,Wellness Clinic purchase,23.99,Wellness Clinic,Credit Card,,Health,2025,7,10,Thursday,0,train
2025-07-10,Target purchase,57.5,Target,Credit Card,,Shopping,2025,7,10,Thursday,0,train
2025-07-11,Corner Shop purchase,19.92,Corner Shop,Credit Card,,Other,2025,7,11,Friday,0,train
2025-07-11,AMC Theatres purchase,17.51,AMC Theatres,Debit Card,,Entertainment,2025,7,11,Friday,0,train
2025-07-12,Water Utility purchase,61.21,Water Utility,Debit Card,,Utilities,2025,7,12,Saturday,1,train
2025-07-13,Pharmacy purchase,9.73,Pharmacy,Debit Card,,Health,2025,7,13,Sunday,1,train
2025-07-13,Uniqlo purchase,20.0,Uniqlo,Cash,,Shopping,2025,7,13,Sunday,1,train
2025-07-13,City Transit purchase,24.19,City Transit,Debit Card,,Transportation,2025,7,13,Sunday,1,train
2025-07-13,Lyft purchase,13.69,Lyft,Cash,,Transportation,2025,7,13,Sunday,1,train
2025-07-13,Water Utility purchase,79.6,Water Utility,Debit Card,,Utilities,2025,7,13,Sunday,1,train
2025-07-13,Spotify purchase,4.43,Spotify,Debit Card,,Entertainment,2025,7,13,Sunday,1,train
2025-07-14,City Transit purchase,22.66,City Transit,Debit Card,,Transportation,2025,7,14,Monday,0,train
2025-07-15,Target purchase,24.65,Target,Mobile Pay,,Shopping,2025,7,15,Tuesday,0,train
2025-07-15,Water Utility purchase,146.63,Water Utility,Debit Card,,Utilities,2025,7,15,Tuesday,0,train
2025-07-16,Trader Joe's purchase,18.91,Trader Joe's,Cash,,Other,2025,7,16,Wednesday,0,train
2025-07-16,Local Market purchase,20.22,Local Market,Mobile Pay,,Food,2025,7,16,Wednesday,0,train
2025-07-17,Uniqlo purchase,50.38,Uniqlo,Debit Card,,Shopping,2025,7,17,Thursday,0,train
2025-07-17,Trader Joe's purchase,21.28,Trader Joe's,Cash,,Other,2025,7,17,Thursday,0,train
2025-07-19,Gym purchase,70.11,Gym,Mobile Pay,,Health,2025,7,19,Saturday,1,train
2025-07-19,Lyft purchase,2.96,Lyft,Mobile Pay,,Transportation,2025,7,19,Saturday,1,train
2025-07-19,Whole Foods purchase,30.22,Whole Foods,Credit Card,,Food,2025,7,19,Saturday,1,train
2025-07-19,Trader Joe's purchase,22.87,Trader Joe's,Mobile Pay,,Other,2025,7,19,Saturday,1,train
2025-07-20,Arcade Zone purchase,11.41,Arcade Zone,Mobile Pay,,Entertainment,2025,7,20,Sunday,1,train
2025-07-21,Misc Store purchase,31.16,Misc Store,Credit Card,,Other,2025,7,21,Monday,0,train
2025-07-21,Arcade Zone purchase,5.53,Arcade Zone,Cash,,Entertainment,2025,7,21,Monday,0,train
2025-07-23,Internet ISP purchase,147.46,Internet ISP,Cash,,Utilities,2025,7,23,Wednesday,0,train
2025-07-24,Local Market purchase,25.29,Local Market,Debit Card,,Food,2025,7,24,Thursday,0,train
2025-07-25,City Transit purchase,15.95,City Transit,Debit Card,,Transportation,2025,7,25,Friday,0,train
2025-07-25,Netflix purchase,10.59,Netflix,Cash,,Entertainment,2025,7,25,Friday,0,train
2025-07-25,Best Buy purchase,151.42,Best Buy,Debit Card,,Shopping,2025,7,25,Friday,0,train
2025-07-25,Lyft purchase,15.66,Lyft,Credit Card,,Transportation,2025,7,25,Friday,0,train
2025-07-26,Arcade Zone purchase,16.86,Arcade Zone,Credit Card,,Entertainment,2025,7,26,Saturday,1,train
